Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,B(C1=CC=C(C=C1)C=O)(O)O,C7H7BO3,149.94,11,6,0,2,3,2,41.66,57.53,0,0.29,-0.82,-0.36,-0.6,-0.3,-1.22,8.95E+00,5.97E-02,Very soluble,-1.06,1.31E+01,8.70E-02,Very soluble,-1.22,9.08E+00,6.05E-02,Soluble,High,No,No,No,No,No,No,No,-7.01,0,3,0,0,1,0.55,0,2,1,1.35
Molecule 2,C(=CC(=O)O)C(=O)O,C4H4O4,116.07,8,0,0,2,4,2,24.41,74.6,0.32,-0.34,-0.29,-0.64,-0.81,-0.35,-0.21,7.10E+01,6.12E-01,Very soluble,-0.76,1.99E+01,1.72E-01,Very soluble,1.34,2.52E+03,2.17E+01,Soluble,High,No,No,No,No,No,No,No,-7.25,0,3,0,0,2,0.85,0,1,1,1.8
Molecule 3,C(=O)(C(=O)O)O,C2H2O4,90.03,6,0,0,1,4,2,15.27,74.6,-0.35,-0.25,-0.84,-1.51,-0.97,-0.79,-0.17,6.02E+01,6.69E-01,Very soluble,-0.86,1.25E+01,1.39E-01,Very soluble,1.47,2.66E+03,2.95E+01,Soluble,High,No,No,No,No,No,No,No,-7.03,0,4,0,0,2,0.85,0,1,1,1
Molecule 4,C(=O)(N)N,CH4N2O,60.06,4,0,0,0,1,2,12.92,69.11,-0.01,-1.43,-0.98,-1.6,-0.92,-0.99,0.69,2.93E+02,4.88E+00,Highly soluble,0.48,1.82E+02,3.03E+00,Highly soluble,1.06,6.96E+02,1.16E+01,Soluble,High,No,No,No,No,No,No,No,-7.68,0,4,0,0,2,0.55,0,0,1,1
Molecule 5,C(=S)(N)N,CH4N2S,76.12,4,0,0,0,0,2,20.13,84.13,0.47,-0.83,-0.81,-1.53,0.54,-0.43,0.21,1.24E+02,1.63E+00,Highly soluble,-0.46,2.66E+01,3.49E-01,Very soluble,0.81,4.97E+02,6.53E+00,Soluble,High,No,No,No,No,No,No,No,-7.35,0,4,0,0,2,0.55,0,1,1,1.28
Molecule 6,C(C(=O)N)C(=O)N,C3H6N2O2,102.09,7,0,0.33,2,2,2,22.35,86.18,-0.51,-1.82,-1.65,-1.81,-1.37,-1.43,0.81,6.53E+02,6.39E+00,Highly soluble,0.53,3.44E+02,3.37E+00,Highly soluble,0.61,4.17E+02,4.08E+00,Soluble,High,No,No,No,No,No,No,No,-8.21,0,4,0,0,2,0.55,0,1,1,1
Molecule 7,C(C(=O)N)O,C2H5NO2,75.07,5,0,0.5,1,2,2,15.8,63.32,0.47,-1.51,-1.54,-1.77,-1.04,-1.08,0.71,3.87E+02,5.15E+00,Highly soluble,0.69,3.64E+02,4.85E+00,Highly soluble,0.83,5.10E+02,6.79E+00,Soluble,High,No,No,No,No,No,No,No,-7.83,0,4,0,0,2,0.55,0,0,1,1
Molecule 8,C(C(=O)O)C(=O)O,C3H4O4,104.06,7,0,0.33,2,4,2,20.08,74.6,-0.08,-0.81,-0.45,-0.99,-0.89,-0.65,0.16,1.49E+02,1.44E+00,Highly soluble,-0.28,5.50E+01,5.28E-01,Very soluble,1.04,1.14E+03,1.10E+01,Soluble,High,No,No,No,No,No,No,No,-7.51,0,4,0,0,2,0.85,0,1,1,1
Molecule 9,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,C6H8O7,192.12,13,0,0.5,5,7,4,37.47,132.13,-1.49,-1.72,-1.25,-1.48,-1.6,-1.51,0.38,4.63E+02,2.41E+00,Highly soluble,-0.54,5.53E+01,2.88E-01,Very soluble,1.71,9.90E+03,5.15E+01,Soluble,Low,No,No,No,No,No,No,No,-8.69,0,2,0,1,1,0.56,0,0,1,2.18
Molecule 10,C(C(=O)O)N,C2H5NO2,75.07,5,0,0.5,1,3,2,16.21,63.32,0.37,-3.21,-0.97,-3.58,-1.04,-1.69,1.78,4.55E+03,6.07E+01,Highly soluble,2.45,2.12E+04,2.82E+02,Highly soluble,0.83,5.10E+02,6.79E+00,Soluble,High,No,No,No,No,No,No,No,-9.04,0,4,0,0,3,0.55,0,0,1,1
